:::MLLOG {"namespace": "", "time_ms": 1633469499350, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1633469508974, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "oc20", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1633469508975, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "CSCS", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 349}}
:::MLLOG {"namespace": "", "time_ms": 1633469508975, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 350}}
:::MLLOG {"namespace": "", "time_ms": 1633469508976, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 351}}
:::MLLOG {"namespace": "", "time_ms": 1633469508976, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "SUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1633469508977, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 355}}
:::MLLOG {"namespace": "", "time_ms": 1633469508977, "event_type": "POINT_IN_TIME", "key": "number_of_ranks", "value": 256, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 362}}
:::MLLOG {"namespace": "", "time_ms": 1633469508977, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 256, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1633469508978, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 1, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 364}}
:::MLLOG {"namespace": "", "time_ms": 1633469508978, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 367}}
:::MLLOG {"namespace": "", "time_ms": 1633469508979, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1633469508980, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2000000, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 370}}
:::MLLOG {"namespace": "", "time_ms": 1633469508980, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 999866, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1633469508981, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "AdamW", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1633469508981, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0012, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1633469508982, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 7816, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1633469508983, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.2, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 375}}
:::MLLOG {"namespace": "", "time_ms": 1633469508983, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_steps", "value": [31264, 46896, 62528], "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 376}}
:::MLLOG {"namespace": "", "time_ms": 1633469508984, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.1, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 377}}
:::MLLOG {"namespace": "", "time_ms": 1633469508984, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 380}}
:::MLLOG {"namespace": "", "time_ms": 1633469508984, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 381}}
:::MLLOG {"namespace": "", "time_ms": 1633469508985, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633471071962, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633471398506, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633471398508, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.06286395390419407, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633471398989, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633471398997, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633472995074, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633473326433, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633473326434, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.058188514657405384, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633473326907, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633473326907, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633474944301, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633475271412, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633475271414, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.0558134385455802, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633475271884, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633475271884, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633477301331, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633477818661, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633477818663, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.05301071548111999, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633477819153, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633477819154, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 5}}
