:::MLLOG {"namespace": "", "time_ms": 1633200053948, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1633200054712, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "oc20", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ANL", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 349}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 350}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 351}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "SUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 355}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "number_of_ranks", "value": 128, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 362}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 364}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1633200057, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 367}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 369}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2000000, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 370}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 999866, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "AdamW", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0012, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 7816, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.2, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 375}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_steps", "value": [31252, 46896, 62528], "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 376}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.1, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 377}}
:::MLLOG {"namespace": "", "time_ms": 1633200054715, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 380}}
:::MLLOG {"namespace": "", "time_ms": 1633200054715, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 381}}
:::MLLOG {"namespace": "", "time_ms": 1633200054715, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633200599374, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633200699181, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633200699182, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.061862587241170136, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633200700412, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633200700412, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633201232265, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633201330333, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633201330334, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.057319249102262576, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633201331531, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633201331532, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633201873844, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633201971124, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633201971125, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.05990025386656152, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633201972405, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633201972406, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633202503369, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633202600978, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633202600978, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.05272728625513525, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633202602173, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633202602173, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 5}}
